Formula,Hardness_HV,Co,Fe,Ni,Si,Al,Cr,Mo,Ti,Cu,Mn,Nb,V,Zr,B,Nd,Sn,Hf,Ta,W,Zn,Re,C,Pd,Sc,Y
Cr0.16666667Mo0.16666667Nb0.16666667Ta0.16666667V0.16666667W0.16666667,704.6,0.0,0.0,0.0,0.0,0.0,0.16666667,0.16666667,0.0,0.0,0.0,0.16666667,0.16666667,0.0,0.0,0.0,0.0,0.0,0.16666667,0.16666667,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16666667Co0.16666667Cr0.16666667Cu0.16666667Fe0.16666667Ni0.16666667,458.0,0.16666667,0.16666667,0.16666667,0.0,0.16666667,0.16666667,0.0,0.0,0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cr0.12006717Mo0.19983207Nb0.41981528Ta0.01007557Ti0.13014274V0.12006717,741.0,0.0,0.0,0.0,0.0,0.0,0.12006717,0.19983207,0.13014274,0.0,0.0,0.41981528,0.12006717,0.0,0.0,0.0,0.0,0.0,0.01007557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.25Co0.25Ni0.25Ti0.25,672.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.25Fe0.25Ni0.25Ti0.25,666.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.2Co0.2Fe0.2Ni0.2Ti0.2,667.0,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mo0.28571429Nb0.28571429Re0.14285714W0.28571429,473.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28571429,0.0,0.0,0.0,0.28571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28571429,0.0,0.14285714,0.0,0.0,0.0,0.0
C0.05128205Mo0.25641026Nb0.25641026Re0.12820513Ta0.05128205W0.25641026,510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25641026,0.0,0.0,0.0,0.25641026,0.0,0.0,0.0,0.0,0.0,0.0,0.05128205,0.25641026,0.0,0.12820513,0.05128205,0.0,0.0,0.0
C0.09302326Mo0.23255814Nb0.23255814Re0.11627907Ta0.09302326W0.23255814,558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23255814,0.0,0.0,0.0,0.23255814,0.0,0.0,0.0,0.0,0.0,0.0,0.09302326,0.23255814,0.0,0.11627907,0.09302326,0.0,0.0,0.0
C0.11111111Mo0.22222222Nb0.22222222Re0.11111111Ta0.11111111W0.22222222,583.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22222222,0.0,0.0,0.0,0.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111,0.22222222,0.0,0.11111111,0.11111111,0.0,0.0,0.0
C0.12765957Mo0.21276596Nb0.21276596Re0.10638298Ta0.12765957W0.21276596,615.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21276596,0.0,0.0,0.0,0.21276596,0.0,0.0,0.0,0.0,0.0,0.0,0.12765957,0.21276596,0.0,0.10638298,0.12765957,0.0,0.0,0.0
Al0.29985007Co0.16671664Cr0.16671664Fe0.16671664Ni0.16671664Ti0.03328336,605.5,0.16671664,0.16671664,0.16671664,0.0,0.29985007,0.16671664,0.0,0.03328336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.24993752Co0.16670832Cr0.16670832Fe0.16670832Ni0.16670832Ti0.08322919,641.7,0.16670832,0.16670832,0.16670832,0.0,0.24993752,0.16670832,0.0,0.08322919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.20004001Co0.16663333Cr0.16663333Fe0.16663333Ni0.16663333Ti0.13342669,639.6,0.16663333,0.16663333,0.16663333,0.0,0.20004001,0.16663333,0.0,0.13342669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16666667Co0.16666667Cr0.16666667Fe0.16666667Ni0.16666667Ti0.16666667,703.0,0.16666667,0.16666667,0.16666667,0.0,0.16666667,0.16666667,0.0,0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.13342669Co0.16663333Cr0.16663333Fe0.16663333Ni0.16663333Ti0.20004001,856.9,0.16663333,0.16663333,0.16663333,0.0,0.13342669,0.16663333,0.0,0.20004001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hf0.25Nb0.25Ti0.25Zr0.25,351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.23809524Cr0.23809524Fe0.23809524Ni0.23809524W0.04761905,244.0,0.23809524,0.23809524,0.23809524,0.0,0.0,0.23809524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04761905,0.0,0.0,0.0,0.0,0.0,0.0
Co0.22222222Cr0.22222222Fe0.22222222Ni0.22222222W0.11111111,357.9,0.22222222,0.22222222,0.22222222,0.0,0.0,0.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11111111,0.0,0.0,0.0,0.0,0.0,0.0
Cr0.2Fe0.2Mo0.2Nb0.2V0.2,826.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cr0.2Fe0.2Mo0.2Nb0.2Ti0.2,792.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fe0.2Mo0.2Nb0.2Ti0.2V0.2,699.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hf0.11111111Ti0.44444444V0.22222222Zr0.22222222,338.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44444444,0.0,0.0,0.0,0.22222222,0.22222222,0.0,0.0,0.0,0.11111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hf0.10526316Nb0.05263158Ti0.42105263V0.21052632Zr0.21052632,332.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42105263,0.0,0.0,0.05263158,0.21052632,0.21052632,0.0,0.0,0.0,0.10526316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hf0.1Nb0.1Ti0.4V0.2Zr0.2,322.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.1,0.2,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hf0.0952381Nb0.14285714Ti0.38095238V0.19047619Zr0.19047619,318.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38095238,0.0,0.0,0.14285714,0.19047619,0.19047619,0.0,0.0,0.0,0.0952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hf0.09090909Nb0.18181818Ti0.36363636V0.18181818Zr0.18181818,310.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36363636,0.0,0.0,0.18181818,0.18181818,0.18181818,0.0,0.0,0.0,0.09090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mo0.25Nb0.25Ta0.25W0.25,504.5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0
Mo0.23529412Nb0.23529412Si0.05882353Ta0.23529412W0.23529412,567.0,0.0,0.0,0.0,0.05882353,0.0,0.0,0.23529412,0.0,0.0,0.0,0.23529412,0.0,0.0,0.0,0.0,0.0,0.0,0.23529412,0.23529412,0.0,0.0,0.0,0.0,0.0,0.0
Mo0.22222222Nb0.22222222Si0.11111111Ta0.22222222W0.22222222,697.0,0.0,0.0,0.0,0.11111111,0.0,0.0,0.22222222,0.0,0.0,0.0,0.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.22222222,0.22222222,0.0,0.0,0.0,0.0,0.0,0.0
Mo0.21052632Nb0.21052632Si0.15789474Ta0.21052632W0.21052632,682.6,0.0,0.0,0.0,0.15789474,0.0,0.0,0.21052632,0.0,0.0,0.0,0.21052632,0.0,0.0,0.0,0.0,0.0,0.0,0.21052632,0.21052632,0.0,0.0,0.0,0.0,0.0,0.0
C0.01923077Co0.19230769Cr0.19230769Fe0.19230769Mn0.19230769Ni0.19230769Ti0.01923077,378.0,0.19230769,0.19230769,0.19230769,0.0,0.0,0.19230769,0.0,0.01923077,0.0,0.19230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01923077,0.0,0.0,0.0
Co0.2399808Cr0.2200624Ni0.2399808Ta0.1199904Ti0.1799856,1011.0,0.2399808,0.0,0.2399808,0.0,0.0,0.2200624,0.0,0.1799856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1199904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.35993919Co0.06005321Mo0.38008362Ni0.10984417W0.09007982,725.0,0.06005321,0.0,0.10984417,0.0,0.35993919,0.0,0.38008362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09007982,0.0,0.0,0.0,0.0,0.0,0.0
Co0.02021627Nb0.29995299Ni0.47014575Ta0.11988717Ti0.08979784,815.0,0.02021627,0.0,0.47014575,0.0,0.0,0.0,0.0,0.08979784,0.0,0.0,0.29995299,0.0,0.0,0.0,0.0,0.0,0.0,0.11988717,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.12015845Cr0.20994718Nb0.20994718Ni0.01980634Ti0.44014085,422.0,0.12015845,0.0,0.01980634,0.0,0.0,0.20994718,0.0,0.44014085,0.0,0.0,0.20994718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.38986355Cr0.18986355Nb0.09005848Ta0.01013645Ti0.32007797,856.0,0.38986355,0.0,0.0,0.0,0.0,0.18986355,0.0,0.32007797,0.0,0.0,0.09005848,0.0,0.0,0.0,0.0,0.0,0.0,0.01013645,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.21988304Nb0.30994152Ta0.04015595Ti0.38986355W0.04015595,277.0,0.21988304,0.0,0.0,0.0,0.0,0.0,0.0,0.38986355,0.0,0.0,0.30994152,0.0,0.0,0.0,0.0,0.0,0.0,0.04015595,0.04015595,0.0,0.0,0.0,0.0,0.0,0.0
Al0.22222222Co0.22222222Cu0.22222222Fe0.22222222Ni0.11111111,430.9,0.22222222,0.22222222,0.11111111,0.0,0.22222222,0.0,0.0,0.0,0.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.20833333Co0.20833333Cu0.20833333Fe0.20833333Ni0.16666667,420.0,0.20833333,0.20833333,0.16666667,0.0,0.20833333,0.0,0.0,0.0,0.20833333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.18184297Co0.18184297Cu0.18184297Fe0.18184297Ni0.27262814,323.8,0.18184297,0.18184297,0.27262814,0.0,0.18184297,0.0,0.0,0.0,0.18184297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16666667Co0.16666667Cu0.16666667Fe0.16666667Ni0.33333333,299.2,0.16666667,0.16666667,0.33333333,0.0,0.16666667,0.0,0.0,0.0,0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.14279588Co0.14279588Cu0.14279588Fe0.14279588Ni0.42881647,279.6,0.14279588,0.14279588,0.42881647,0.0,0.14279588,0.0,0.0,0.0,0.14279588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.11111111Cr0.22222222Fe0.22222222Mn0.22222222Ni0.22222222,353.0,0.0,0.22222222,0.22222222,0.0,0.11111111,0.22222222,0.0,0.0,0.0,0.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.13043478Cr0.2173913Fe0.2173913Mn0.2173913Ni0.2173913,361.0,0.0,0.2173913,0.2173913,0.0,0.13043478,0.2173913,0.0,0.0,0.0,0.2173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.14893617Cr0.21276596Fe0.21276596Mn0.21276596Ni0.21276596,375.0,0.0,0.21276596,0.21276596,0.0,0.14893617,0.21276596,0.0,0.0,0.0,0.21276596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16666667Cr0.20833333Fe0.20833333Mn0.20833333Ni0.20833333,386.0,0.0,0.20833333,0.20833333,0.0,0.16666667,0.20833333,0.0,0.0,0.0,0.20833333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.29411765Cr0.05882353Fe0.29411765Ni0.29411765Si0.05882353,130.1,0.29411765,0.29411765,0.29411765,0.05882353,0.0,0.05882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.2Cr0.2Fe0.2Ni0.2Pd0.2,295.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0
Co0.19230769Cr0.19230769Fe0.19230769Mn0.03846154Ni0.19230769Pd0.19230769,470.0,0.19230769,0.19230769,0.19230769,0.0,0.0,0.19230769,0.0,0.0,0.0,0.03846154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19230769,0.0,0.0
Co0.18518519Cr0.18518519Fe0.18518519Mn0.07407407Ni0.18518519Pd0.18518519,380.0,0.18518519,0.18518519,0.18518519,0.0,0.0,0.18518519,0.0,0.0,0.0,0.07407407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18518519,0.0,0.0
Co0.17857143Cr0.17857143Fe0.17857143Mn0.10714286Ni0.17857143Pd0.17857143,180.0,0.17857143,0.17857143,0.17857143,0.0,0.0,0.17857143,0.0,0.0,0.0,0.10714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17857143,0.0,0.0
Co0.17241379Cr0.17241379Fe0.17241379Mn0.13793103Ni0.17241379Pd0.17241379,160.0,0.17241379,0.17241379,0.17241379,0.0,0.0,0.17241379,0.0,0.0,0.0,0.13793103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17241379,0.0,0.0
Cr0.3125Fe0.3125Ni0.3125Ti0.0625,362.2,0.0,0.3125,0.3125,0.0,0.0,0.3125,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cr0.3030303Fe0.3030303Ni0.3030303Ti0.09090909,510.3,0.0,0.3030303,0.3030303,0.0,0.0,0.3030303,0.0,0.09090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cr0.29411765Fe0.29411765Ni0.29411765Ti0.11764706,600.3,0.0,0.29411765,0.29411765,0.0,0.0,0.29411765,0.0,0.11764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cr0.28571429Fe0.28571429Ni0.28571429Ti0.14285714,709.6,0.0,0.28571429,0.28571429,0.0,0.0,0.28571429,0.0,0.14285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cr0.27777778Fe0.27777778Ni0.27777778Ti0.16666667,718.2,0.0,0.27777778,0.27777778,0.0,0.0,0.27777778,0.0,0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.2Cr0.2Cu0.2Fe0.2Mn0.2,633.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.1980198Cr0.1980198Cu0.1980198Fe0.1980198Mn0.1980198W0.00990099,680.0,0.0,0.1980198,0.0,0.0,0.1980198,0.1980198,0.0,0.0,0.1980198,0.1980198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00990099,0.0,0.0,0.0,0.0,0.0,0.0
Al0.19607843Cr0.19607843Cu0.19607843Fe0.19607843Mn0.19607843W0.01960784,705.0,0.0,0.19607843,0.0,0.0,0.19607843,0.19607843,0.0,0.0,0.19607843,0.19607843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01960784,0.0,0.0,0.0,0.0,0.0,0.0
Al0.18181818Cr0.18181818Cu0.18181818Fe0.18181818Mn0.18181818W0.09090909,780.0,0.0,0.18181818,0.0,0.0,0.18181818,0.18181818,0.0,0.0,0.18181818,0.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909,0.0,0.0,0.0,0.0,0.0,0.0
Co0.1Cr0.1Fe0.5Mn0.3,296.0,0.1,0.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0.00298211Co0.0999006Cr0.0999006Fe0.49701789Mn0.30019881,282.0,0.0999006,0.49701789,0.0,0.0,0.0,0.0999006,0.0,0.0,0.0,0.30019881,0.0,0.0,0.0,0.00298211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0.00593178Co0.09985171Cr0.09985171Fe0.49431537Mn0.30004943,306.0,0.09985171,0.49431537,0.0,0.0,0.0,0.09985171,0.0,0.0,0.0,0.30004943,0.0,0.0,0.0,0.00593178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B0.01690821Co0.1Cr0.1Fe0.48309179Mn0.3,452.0,0.1,0.48309179,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.01690821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hf0.33333333Ti0.33333333Zr0.33333333,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.0,0.0,0.0,0.33333333,0.0,0.0,0.0,0.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hf0.25Sc0.25Ti0.25Zr0.25,233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
Hf0.25Ti0.25Y0.25Zr0.25,241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
Hf0.2Sc0.2Ti0.2Y0.2Zr0.2,256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2
Al0.17989757Co0.30025608Cr0.09987196Fe0.09987196Ni0.32010243,305.4,0.30025608,0.09987196,0.32010243,0.0,0.17989757,0.09987196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.18004338Co0.29996901Cr0.10009297Fe0.10009297Mo0.00991633Ni0.30988534,357.3,0.29996901,0.10009297,0.30988534,0.0,0.18004338,0.10009297,0.00991633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.180018Co0.30003Cr0.09990999Fe0.09990999Mo0.02010201Ni0.30003,362.6,0.30003,0.09990999,0.30003,0.0,0.180018,0.09990999,0.02010201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.180018Co0.30003Cr0.09990999Fe0.09990999Mo0.030003Ni0.29012901,359.7,0.30003,0.09990999,0.29012901,0.0,0.180018,0.09990999,0.030003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.24102193Cr0.24102193Fe0.24102193Mo0.03591227Ni0.24102193,210.0,0.24102193,0.24102193,0.24102193,0.0,0.0,0.24102193,0.03591227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.2Cr0.2Cu0.2Ni0.2Zn0.2,615.0,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nb0.25Ta0.25Ti0.25Zr0.25,358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nb0.33333333Ta0.33333333Ti0.33333333,246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.0,0.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
