Formula,Hardness_HV,Co,Fe,Ni,Si,Al,Cr,Mo,Ti,Cu,Mn,Nb,V,Zr,B,Nd,Sn,Hf,Ta,W,Zn,Re,C,Pd,Sc,Y
Ta0.33333333Ti0.33333333Zr0.33333333,485.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.0,0.0,0.0,0.33333333,0.0,0.0,0.0,0.0,0.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nb0.33333333Ti0.33333333Zr0.33333333,295.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333,0.0,0.0,0.33333333,0.0,0.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nb0.37495313Ta0.25009374Ti0.25009374Zr0.12485939,294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25009374,0.0,0.0,0.37495313,0.0,0.12485939,0.0,0.0,0.0,0.0,0.25009374,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nb0.12485939Ta0.25009374Ti0.25009374Zr0.37495313,489.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25009374,0.0,0.0,0.12485939,0.0,0.37495313,0.0,0.0,0.0,0.0,0.25009374,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.24485922Fe0.31635558Mn0.28566909Ni0.1531161,330.0,0.0,0.31635558,0.1531161,0.0,0.24485922,0.0,0.0,0.0,0.0,0.28566909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.24286163Fe0.31377471Mn0.28333856Ni0.15186696Ti0.00815814,330.0,0.0,0.31377471,0.15186696,0.0,0.24286163,0.0,0.0,0.00815814,0.0,0.28333856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.23756906Fe0.30693677Mn0.2771639Ni0.1485574Ti0.02977287,490.0,0.0,0.30693677,0.1485574,0.0,0.23756906,0.0,0.0,0.02977287,0.0,0.2771639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.2Cr0.2Fe0.2Mn0.2Ni0.2,435.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C0.02629086Co0.23685457Cr0.23685457Fe0.23685457Ni0.23685457W0.02629086,475.0,0.23685457,0.23685457,0.23685457,0.0,0.0,0.23685457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02629086,0.0,0.0,0.02629086,0.0,0.0,0.0
C0.08830795Co0.20584603Cr0.20584603Fe0.20584603Ni0.20584603W0.08830795,531.0,0.20584603,0.20584603,0.20584603,0.0,0.0,0.20584603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08830795,0.0,0.0,0.08830795,0.0,0.0,0.0
Al0.07698962Co0.28835063Cr0.19232987Fe0.19232987Ni0.19232987Ti0.05767013,515.0,0.28835063,0.19232987,0.19232987,0.0,0.07698962,0.19232987,0.0,0.05767013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.25Nb0.25Ti0.25Zr0.25,418.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.22222222Cr0.22222222Fe0.22222222Mo0.11111111Ni0.22222222,623.7,0.0,0.22222222,0.22222222,0.0,0.22222222,0.22222222,0.11111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.21052632Cr0.21052632Fe0.21052632Mo0.10526316Ni0.21052632Ti0.05263158,712.0,0.0,0.21052632,0.21052632,0.0,0.21052632,0.21052632,0.10526316,0.05263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.20408163Cr0.20408163Fe0.20408163Mo0.10204082Ni0.20408163Ti0.08163265,731.9,0.0,0.20408163,0.20408163,0.0,0.20408163,0.20408163,0.10204082,0.08163265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.2Cr0.2Fe0.2Mo0.1Ni0.2Ti0.1,751.7,0.0,0.2,0.2,0.0,0.2,0.2,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.19607843Cr0.19607843Fe0.19607843Mo0.09803922Ni0.19607843Ti0.11764706,756.1,0.0,0.19607843,0.19607843,0.0,0.19607843,0.19607843,0.09803922,0.11764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.19047619Cr0.19047619Fe0.19047619Mo0.0952381Ni0.19047619Ti0.14285714,766.2,0.0,0.19047619,0.19047619,0.0,0.19047619,0.19047619,0.0952381,0.14285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.25Mo0.25Nb0.25Ti0.25,509.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.25Nb0.25Ta0.25Ti0.25,458.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cr0.25Mo0.25Ta0.25Ti0.25,539.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cr0.25Nb0.25Ta0.25Ti0.25,495.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cr0.25Nb0.25Ti0.25W0.25,630.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
Hf0.25Nb0.25Ta0.25Ti0.25,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mo0.2Nb0.2Ta0.2Ti0.2W0.2,446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Mo0.25Nb0.25Ta0.25Ti0.25,431.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.18181818Co0.09090909Cr0.18181818Cu0.18181818Fe0.18181818Ni0.18181818,473.0,0.09090909,0.18181818,0.18181818,0.0,0.18181818,0.18181818,0.0,0.0,0.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.18181818Co0.18181818Cr0.09090909Cu0.18181818Fe0.18181818Ni0.18181818,367.0,0.18181818,0.18181818,0.18181818,0.0,0.18181818,0.09090909,0.0,0.0,0.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.18181818Co0.18181818Cr0.18181818Cu0.18181818Fe0.09090909Ni0.18181818,418.0,0.18181818,0.09090909,0.18181818,0.0,0.18181818,0.18181818,0.0,0.0,0.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.18181818Co0.18181818Cr0.18181818Cu0.18181818Fe0.18181818Ni0.09090909,423.0,0.18181818,0.18181818,0.09090909,0.0,0.18181818,0.18181818,0.0,0.0,0.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.05294705Co0.21078921Cr0.21078921Fe0.26273726Ni0.26273726,168.0,0.21078921,0.26273726,0.26273726,0.0,0.05294705,0.21078921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.125Co0.125Cr0.125Fe0.125Ni0.5,225.0,0.125,0.125,0.5,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cr0.25Cu0.25Fe0.25Ni0.25,143.0,0.0,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.0499002Cr0.23752495Cu0.23752495Fe0.23752495Ni0.23752495,146.0,0.0499002,0.23752495,0.23752495,0.0,0.0,0.23752495,0.0,0.0,0.23752495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.1Cr0.225Cu0.225Fe0.225Ni0.225,150.0,0.1,0.225,0.225,0.0,0.0,0.225,0.0,0.0,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.1497006Cr0.21257485Cu0.21257485Fe0.21257485Ni0.21257485,158.0,0.1497006,0.21257485,0.21257485,0.0,0.0,0.21257485,0.0,0.0,0.21257485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.33266733Cr0.16683317Cu0.16683317Fe0.16683317Ni0.16683317,175.0,0.33266733,0.16683317,0.16683317,0.0,0.0,0.16683317,0.0,0.0,0.16683317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.25Cu0.25Fe0.25Ni0.25,154.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.23752495Cr0.0499002Cu0.23752495Fe0.23752495Ni0.23752495,153.0,0.23752495,0.23752495,0.23752495,0.0,0.0,0.0499002,0.0,0.0,0.23752495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.225Cr0.1Cu0.225Fe0.225Ni0.225,158.0,0.225,0.225,0.225,0.0,0.0,0.1,0.0,0.0,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.21257485Cr0.1497006Cu0.21257485Fe0.21257485Ni0.21257485,161.0,0.21257485,0.21257485,0.21257485,0.0,0.0,0.1497006,0.0,0.0,0.21257485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.16683317Cr0.33266733Cu0.16683317Fe0.16683317Ni0.16683317,172.0,0.16683317,0.16683317,0.16683317,0.0,0.0,0.33266733,0.0,0.0,0.16683317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.25Cr0.25Cu0.25Ni0.25,183.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.23752495Cr0.23752495Cu0.23752495Fe0.0499002Ni0.23752495,182.0,0.23752495,0.0499002,0.23752495,0.0,0.0,0.23752495,0.0,0.0,0.23752495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.225Cr0.225Cu0.225Fe0.1Ni0.225,172.0,0.225,0.1,0.225,0.0,0.0,0.225,0.0,0.0,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.21257485Cr0.21257485Cu0.21257485Fe0.1497006Ni0.21257485,171.0,0.21257485,0.1497006,0.21257485,0.0,0.0,0.21257485,0.0,0.0,0.21257485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.16683317Cr0.16683317Cu0.16683317Fe0.33266733Ni0.16683317,157.0,0.16683317,0.33266733,0.16683317,0.0,0.0,0.16683317,0.0,0.0,0.16683317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.225Cr0.225Cu0.225Fe0.225Ni0.1,170.0,0.225,0.225,0.1,0.0,0.0,0.225,0.0,0.0,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.21257485Cr0.21257485Cu0.21257485Fe0.21257485Ni0.1497006,167.0,0.21257485,0.21257485,0.1497006,0.0,0.0,0.21257485,0.0,0.0,0.21257485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.16683317Cr0.16683317Cu0.16683317Fe0.16683317Ni0.33266733,158.0,0.16683317,0.16683317,0.33266733,0.0,0.0,0.16683317,0.0,0.0,0.16683317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.26673327Cr0.26673327Fe0.26673327Ni0.1998002,140.0,0.26673327,0.26673327,0.1998002,0.0,0.0,0.26673327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.2Cr0.2Fe0.2Ni0.4,125.0,0.2,0.2,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.14285714Co0.14285714Cr0.14285714Fe0.14285714Ni0.42857143,242.0,0.14285714,0.14285714,0.42857143,0.0,0.14285714,0.14285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.15384615Co0.15384615Cr0.15384615Fe0.15384615Ni0.38461538,265.0,0.15384615,0.15384615,0.38461538,0.0,0.15384615,0.15384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16683317Co0.16683317Cr0.16683317Fe0.16683317Ni0.33266733,335.0,0.16683317,0.16683317,0.33266733,0.0,0.16683317,0.16683317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.28328328Cr0.28328328Fe0.28328328Ni0.15015015,170.0,0.28328328,0.28328328,0.15015015,0.0,0.0,0.28328328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.04995005Co0.31668332Cr0.31668332Fe0.31668332,475.0,0.31668332,0.31668332,0.0,0.0,0.04995005,0.31668332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.1Co0.3Cr0.3Fe0.3,620.0,0.3,0.3,0.0,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.18181818Co0.18181818Cr0.18181818Fe0.18181818Ni0.27272727,503.0,0.18181818,0.18181818,0.27272727,0.0,0.18181818,0.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.21257485Co0.21257485Cr0.21257485Fe0.21257485Ni0.1497006,555.0,0.21257485,0.21257485,0.1497006,0.0,0.21257485,0.21257485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.225Co0.225Cr0.225Fe0.225Ni0.1,548.0,0.225,0.225,0.1,0.0,0.225,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.23752495Co0.23752495Cr0.23752495Fe0.23752495Ni0.0499002,615.0,0.23752495,0.23752495,0.0499002,0.0,0.23752495,0.23752495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.25Co0.25Cr0.25Fe0.25,720.0,0.25,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.23752495Co0.0499002Cr0.23752495Fe0.23752495Ni0.23752495,550.0,0.0499002,0.23752495,0.23752495,0.0,0.23752495,0.23752495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.225Co0.1Cr0.225Fe0.225Ni0.225,539.0,0.1,0.225,0.225,0.0,0.225,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16683317Co0.33266733Cr0.16683317Fe0.16683317Ni0.16683317,532.0,0.33266733,0.16683317,0.16683317,0.0,0.16683317,0.16683317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.23752495Co0.23752495Cr0.0499002Fe0.23752495Ni0.23752495,438.0,0.23752495,0.23752495,0.23752495,0.0,0.23752495,0.0499002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.225Co0.225Cr0.1Fe0.225Ni0.225,476.0,0.225,0.225,0.225,0.0,0.225,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.21257485Co0.21257485Cr0.1497006Fe0.21257485Ni0.21257485,510.0,0.21257485,0.21257485,0.21257485,0.0,0.21257485,0.1497006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16683317Co0.16683317Cr0.33266733Fe0.16683317Ni0.16683317,617.0,0.16683317,0.16683317,0.16683317,0.0,0.16683317,0.33266733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.25Co0.25Cr0.25Ni0.25,712.0,0.25,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.23752495Co0.23752495Cr0.23752495Fe0.0499002Ni0.23752495,665.0,0.23752495,0.0499002,0.23752495,0.0,0.23752495,0.23752495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.225Co0.225Cr0.225Fe0.1Ni0.225,587.0,0.225,0.1,0.225,0.0,0.225,0.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.21257485Co0.21257485Cr0.21257485Fe0.1497006Ni0.21257485,558.0,0.21257485,0.1497006,0.21257485,0.0,0.21257485,0.21257485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16683317Co0.16683317Cr0.16683317Fe0.33266733Ni0.16683317,510.0,0.16683317,0.33266733,0.16683317,0.0,0.16683317,0.16683317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.15015015Co0.28328328Cr0.28328328Fe0.28328328,655.0,0.28328328,0.28328328,0.0,0.0,0.15015015,0.28328328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.1998002Co0.26673327Cr0.26673327Fe0.26673327,695.0,0.26673327,0.26673327,0.0,0.0,0.1998002,0.26673327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.4Co0.2Cr0.2Fe0.2,775.0,0.2,0.2,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.05688623Co0.18862275Cr0.18862275Cu0.18862275Fe0.18862275Ni0.18862275,185.0,0.18862275,0.18862275,0.18862275,0.0,0.05688623,0.18862275,0.0,0.0,0.18862275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.13827655Co0.17234469Cr0.17234469Cu0.17234469Fe0.17234469Ni0.17234469,273.0,0.17234469,0.17234469,0.17234469,0.0,0.13827655,0.17234469,0.0,0.0,0.17234469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.20579421Co0.15884116Cr0.15884116Cu0.15884116Fe0.15884116Ni0.15884116,475.0,0.15884116,0.15884116,0.15884116,0.0,0.20579421,0.15884116,0.0,0.0,0.15884116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.23076923Co0.15384615Cr0.15384615Cu0.15384615Fe0.15384615Ni0.15384615,510.0,0.15384615,0.15384615,0.15384615,0.0,0.23076923,0.15384615,0.0,0.0,0.15384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
