Formula,Hardness_HV,Co,Fe,Ni,Si,Al,Cr,Mo,Ti,Cu,Mn,Nb,V,Zr,B,Nd,Sn,Hf,Ta,W,Zn,Re,C,Pd,Sc,Y
Al0.375Co0.125Cr0.125Cu0.125Fe0.125Ni0.125,735.0,0.125,0.125,0.125,0.0,0.375,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.024Co0.244Cr0.244Fe0.244Ni0.244,118.0,0.244,0.244,0.244,0.0,0.024,0.244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.31062124Co0.17234469Cr0.17234469Fe0.17234469Ni0.17234469,482.0,0.17234469,0.17234469,0.17234469,0.0,0.31062124,0.17234469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.14285714Co0.42857143Cu0.14285714Fe0.14285714Ni0.14285714,166.0,0.42857143,0.14285714,0.14285714,0.0,0.14285714,0.0,0.0,0.0,0.14285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.2Co0.2Cu0.2Fe0.2Ni0.2,536.0,0.2,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.238Co0.048Cu0.238Fe0.238Ni0.238,531.0,0.048,0.238,0.238,0.0,0.238,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.22222222Co0.11111111Cu0.22222222Fe0.22222222Ni0.22222222,545.0,0.11111111,0.22222222,0.22222222,0.0,0.22222222,0.0,0.0,0.0,0.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.18181818Co0.27272727Cu0.18181818Fe0.18181818Ni0.18181818,366.0,0.27272727,0.18181818,0.18181818,0.0,0.18181818,0.0,0.0,0.0,0.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16683317Co0.33266733Cu0.16683317Fe0.16683317Ni0.16683317,249.0,0.33266733,0.16683317,0.16683317,0.0,0.16683317,0.0,0.0,0.0,0.16683317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.05905906Co0.23523524Cr0.23523524Fe0.23523524Ni0.23523524,110.0,0.23523524,0.23523524,0.23523524,0.0,0.05905906,0.23523524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.08582834Co0.22854291Cr0.22854291Fe0.22854291Ni0.22854291,131.0,0.22854291,0.22854291,0.22854291,0.0,0.08582834,0.22854291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.15768463Co0.21057884Cr0.21057884Fe0.21057884Ni0.21057884,388.0,0.21057884,0.21057884,0.21057884,0.0,0.15768463,0.21057884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.17917918Co0.20520521Cr0.20520521Fe0.20520521Ni0.20520521,538.0,0.20520521,0.20520521,0.20520521,0.0,0.17917918,0.20520521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.23847695Co0.19038076Cr0.19038076Fe0.19038076Ni0.19038076,487.0,0.19038076,0.19038076,0.19038076,0.0,0.23847695,0.19038076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.03803804Cr0.19219219Cu0.19219219Fe0.19219219Ni0.38538539,162.0,0.0,0.19219219,0.38538539,0.0,0.03803804,0.19219219,0.0,0.0,0.19219219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.05694306Cr0.18881119Cu0.18881119Fe0.18881119Ni0.37662338,170.0,0.0,0.18881119,0.37662338,0.0,0.05694306,0.18881119,0.0,0.0,0.18881119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.07407407Cr0.18518519Cu0.18518519Fe0.18518519Ni0.37037037,200.0,0.0,0.18518519,0.37037037,0.0,0.07407407,0.18518519,0.0,0.0,0.18518519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.09090909Cr0.18181818Cu0.18181818Fe0.18181818Ni0.36363636,238.0,0.0,0.18181818,0.36363636,0.0,0.09090909,0.18181818,0.0,0.0,0.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.10689311Cr0.17882118Cu0.17882118Fe0.17882118Ni0.35664336,278.0,0.0,0.17882118,0.35664336,0.0,0.10689311,0.17882118,0.0,0.0,0.17882118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.12312312Cr0.17517518Cu0.17517518Fe0.17517518Ni0.35135135,290.0,0.0,0.17517518,0.35135135,0.0,0.12312312,0.17517518,0.0,0.0,0.17517518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.13813814Cr0.17217217Cu0.17217217Fe0.17217217Ni0.34534535,315.0,0.0,0.17217217,0.34534535,0.0,0.13813814,0.17217217,0.0,0.0,0.17217217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16683317Cr0.16683317Cu0.16683317Fe0.16683317Ni0.33266733,392.0,0.0,0.16683317,0.33266733,0.0,0.16683317,0.16683317,0.0,0.0,0.16683317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.194Cr0.161Cu0.161Fe0.161Ni0.323,521.0,0.0,0.161,0.323,0.0,0.194,0.161,0.0,0.0,0.161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.33333333Cr0.13313313Cu0.13313313Fe0.13313313Ni0.26726727,593.0,0.0,0.13313313,0.26726727,0.0,0.33333333,0.13313313,0.0,0.0,0.13313313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.2Cr0.2Cu0.2Fe0.2Ni0.2,479.0,0.0,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.21743487Cr0.21743487Cu0.21743487Fe0.21743487Ni0.13026052,494.0,0.0,0.21743487,0.13026052,0.0,0.21743487,0.21743487,0.0,0.0,0.21743487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.20820821Cr0.20820821Cu0.20820821Fe0.20820821Ni0.16716717,486.0,0.0,0.20820821,0.16716717,0.0,0.20820821,0.20820821,0.0,0.0,0.20820821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.19219219Cr0.19219219Cu0.19219219Fe0.19219219Ni0.23123123,408.0,0.0,0.19219219,0.23123123,0.0,0.19219219,0.19219219,0.0,0.0,0.19219219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.18518519Cr0.18518519Cu0.18518519Fe0.18518519Ni0.25925926,370.0,0.0,0.18518519,0.25925926,0.0,0.18518519,0.18518519,0.0,0.0,0.18518519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16683317Co0.16683317Cr0.16683317Cu0.08291708Fe0.16683317Ni0.24975025,358.0,0.16683317,0.16683317,0.24975025,0.0,0.16683317,0.16683317,0.0,0.0,0.08291708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.2Co0.2Cr0.2Cu0.1Fe0.1Ni0.2,586.0,0.2,0.1,0.2,0.0,0.2,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16683317Co0.16683317Cr0.24975025Cu0.08291708Fe0.16683317Ni0.16683317,601.0,0.16683317,0.16683317,0.16683317,0.0,0.16683317,0.24975025,0.0,0.0,0.08291708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.15384615Co0.30769231Cr0.15384615Cu0.07692308Fe0.15384615Ni0.15384615,295.0,0.30769231,0.15384615,0.15384615,0.0,0.15384615,0.15384615,0.0,0.0,0.07692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.22222222Co0.22222222Cu0.11111111Fe0.22222222Ni0.22222222,584.0,0.22222222,0.22222222,0.22222222,0.0,0.22222222,0.0,0.0,0.0,0.11111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.15384615Co0.15384615Cr0.15384615Cu0.07692308Fe0.15384615Ni0.30769231,310.0,0.15384615,0.15384615,0.30769231,0.0,0.15384615,0.15384615,0.0,0.0,0.07692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16683317Co0.24975025Cr0.16683317Cu0.08291708Fe0.16683317Ni0.16683317,451.0,0.24975025,0.16683317,0.16683317,0.0,0.16683317,0.16683317,0.0,0.0,0.08291708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.2Co0.2Cr0.1Cu0.1Fe0.2Ni0.2,546.0,0.2,0.2,0.2,0.0,0.2,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.15384615Co0.15384615Cr0.30769231Cu0.07692308Fe0.15384615Ni0.15384615,607.0,0.15384615,0.15384615,0.15384615,0.0,0.15384615,0.30769231,0.0,0.0,0.07692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16683317Co0.16683317Cr0.16683317Cu0.08291708Fe0.24975025Ni0.16683317,537.0,0.16683317,0.24975025,0.16683317,0.0,0.16683317,0.16683317,0.0,0.0,0.08291708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.15384615Co0.15384615Cr0.15384615Cu0.07692308Fe0.30769231Ni0.15384615,514.0,0.15384615,0.30769231,0.15384615,0.0,0.15384615,0.15384615,0.0,0.0,0.07692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.2Co0.2Cr0.2Cu0.1Fe0.2Ni0.1,604.0,0.2,0.2,0.1,0.0,0.2,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.22222222Co0.22222222Cr0.22222222Cu0.11111111Fe0.22222222,639.0,0.22222222,0.22222222,0.0,0.0,0.22222222,0.22222222,0.0,0.0,0.11111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.22222222Cr0.22222222Cu0.11111111Fe0.22222222Ni0.22222222,534.0,0.0,0.22222222,0.22222222,0.0,0.22222222,0.22222222,0.0,0.0,0.11111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.30769231Co0.15384615Cr0.15384615Cu0.07692308Fe0.15384615Ni0.15384615,609.0,0.15384615,0.15384615,0.15384615,0.0,0.30769231,0.15384615,0.0,0.0,0.07692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.2Co0.1Cr0.2Cu0.1Fe0.2Ni0.2,551.0,0.1,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.11111111Cr0.22222222Cu0.22222222Fe0.22222222Ni0.22222222,382.0,0.0,0.22222222,0.22222222,0.0,0.11111111,0.22222222,0.0,0.0,0.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.27272727Cr0.18181818Cu0.18181818Fe0.18181818Ni0.18181818,573.0,0.0,0.18181818,0.18181818,0.0,0.27272727,0.18181818,0.0,0.0,0.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.33266733Cr0.16683317Cu0.16683317Fe0.16683317Ni0.16683317,651.0,0.0,0.16683317,0.16683317,0.0,0.33266733,0.16683317,0.0,0.0,0.16683317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.07692308Co0.30769231Fe0.30769231Ni0.30769231,135.0,0.30769231,0.30769231,0.30769231,0.0,0.07692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.14285714Co0.28571429Fe0.28571429Ni0.28571429,205.0,0.28571429,0.28571429,0.28571429,0.0,0.14285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.1998002Co0.26673327Fe0.26673327Ni0.26673327,380.0,0.26673327,0.26673327,0.26673327,0.0,0.1998002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.08Co0.17Cr0.17Cu0.08Fe0.17Ni0.33,280.0,0.17,0.17,0.33,0.0,0.08,0.17,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.23Co0.15Cr0.23Cu0.08Fe0.15Ni0.16,580.0,0.15,0.15,0.16,0.0,0.23,0.23,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.16683317Cr0.55544456Ni0.27772228,371.0,0.0,0.0,0.27772228,0.0,0.16683317,0.55544456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.118Cr0.294Fe0.441Ni0.147,450.0,0.0,0.441,0.147,0.0,0.118,0.294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.06293706Cr0.31268731Fe0.46853147Ni0.15584416,304.0,0.0,0.46853147,0.15584416,0.0,0.06293706,0.31268731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.38461538Co0.15384615Cr0.15384615Fe0.15384615Ni0.15384615,695.0,0.15384615,0.15384615,0.15384615,0.0,0.38461538,0.15384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.42857143Co0.14285714Cr0.14285714Fe0.14285714Ni0.14285714,740.0,0.14285714,0.14285714,0.14285714,0.0,0.42857143,0.14285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.09090909Co0.18181818Cr0.18181818Cu0.18181818Fe0.18181818Ni0.18181818,207.0,0.18181818,0.18181818,0.18181818,0.0,0.09090909,0.18181818,0.0,0.0,0.18181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.28571429Co0.14285714Cr0.14285714Cu0.14285714Fe0.14285714Ni0.14285714,576.0,0.14285714,0.14285714,0.14285714,0.0,0.28571429,0.14285714,0.0,0.0,0.14285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.2Co0.2Cr0.2Cu0.2Ni0.2,415.0,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.24975025Co0.16683317Cr0.16683317Cu0.08291708Fe0.16683317Ni0.16683317,602.0,0.16683317,0.16683317,0.16683317,0.0,0.24975025,0.16683317,0.0,0.0,0.08291708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.2Cr0.2Cu0.2Fe0.2Ni0.2,155.0,0.2,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Co0.25Cr0.25Fe0.25Ni0.25,139.0,0.25,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.25Co0.25Fe0.25Ni0.25,430.0,0.25,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.2Co0.2Cr0.2Fe0.2Ni0.2,516.0,0.2,0.2,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.43Co0.06Cr0.33Cu0.06Fe0.06Ni0.06,764.0,0.06,0.06,0.06,0.0,0.43,0.33,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.42942943Co0.14314314Cr0.07107107Cu0.07107107Fe0.07107107Ni0.21421421,591.0,0.14314314,0.07107107,0.21421421,0.0,0.42942943,0.07107107,0.0,0.0,0.07107107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.42942943Co0.21421421Cr0.07107107Cu0.07107107Fe0.07107107Ni0.14314314,701.0,0.21421421,0.07107107,0.14314314,0.0,0.42942943,0.07107107,0.0,0.0,0.07107107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.4Co0.133Cr0.067Cu0.133Fe0.2Ni0.067,768.0,0.133,0.2,0.067,0.0,0.4,0.067,0.0,0.0,0.133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.46153846Co0.15384615Cr0.07692308Cu0.07692308Fe0.15384615Ni0.07692308,702.0,0.15384615,0.15384615,0.07692308,0.0,0.46153846,0.07692308,0.0,0.0,0.07692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.429Co0.143Cr0.143Cu0.071Fe0.071Ni0.143,720.0,0.143,0.071,0.143,0.0,0.429,0.143,0.0,0.0,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.429Co0.071Cr0.143Cu0.071Fe0.143Ni0.143,694.0,0.071,0.143,0.143,0.0,0.429,0.143,0.0,0.0,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.06993007Cr0.23276723Fe0.23276723Ni0.46453546,149.0,0.0,0.23276723,0.46453546,0.0,0.06993007,0.23276723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.11111111Cr0.22222222Fe0.22222222Ni0.44444444,229.0,0.0,0.22222222,0.44444444,0.0,0.11111111,0.22222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.13Cr0.28Cu0.22Fe0.06Ni0.31,459.0,0.0,0.06,0.31,0.0,0.13,0.28,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.12Cr0.31Cu0.2Fe0.05Ni0.32,483.0,0.0,0.05,0.32,0.0,0.12,0.31,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.1Cr0.35Cu0.24Fe0.05Ni0.26,441.0,0.0,0.05,0.26,0.0,0.1,0.35,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.11Cr0.29Cu0.29Fe0.05Ni0.26,495.0,0.0,0.05,0.26,0.0,0.11,0.29,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.11Cr0.28Cu0.29Fe0.07Ni0.25,477.0,0.0,0.07,0.25,0.0,0.11,0.28,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Al0.11Cr0.28Cu0.27Fe0.06Ni0.28,469.0,0.0,0.06,0.28,0.0,0.11,0.28,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
